Master Category,Category,Part,Description
Interior Parts,Roof & Headliner,Roof Insulation Pad,Thermal lining that helps maintain comfortable cabin temperature.
Interior Parts,Interior Accessories,Rearview Mirror,Chrome-finish mirror providing clear rear visibility.
Interior Parts,Interior Accessories,Dashboard Clock,Analog clock adding elegance and authenticity to the dashboard.
Interior Parts,Interior Accessories,Ashtray,Classic metal or chrome tray enhancing the vintage interior.
Interior Parts,Interior Accessories,Radio Unit,Retro-style AM/FM radio with optional modern Bluetooth upgrade.
Electrical Parts,Power Supply & Charging,Battery,Provides electrical energy to start the engine and power accessories.
Electrical Parts,Power Supply & Charging,Alternator / Generator,Charges the battery and powers the electrical system when the engine is running.
Electrical Parts,Power Supply & Charging,Voltage Regulator,Maintains a steady voltage output from the generator/alternator.
Electrical Parts,Power Supply & Charging,Fuse Box,Protects electrical circuits from overloads.
Electrical Parts,Power Supply & Charging,Wiring Harness,Connects all electrical components throughout the car.
Electrical Parts,Power Supply & Charging,Electrical Connectors,Securely connects wires to components.
Electrical Parts,Ignition System,Ignition Coil,Converts battery voltage to high voltage for spark plugs.
Electrical Parts,Ignition System,Spark Plugs,Ignite the air-fuel mixture in engine cylinders.
Electrical Parts,Ignition System,Distributor,Directs high-voltage electricity to the correct spark plug.
Electrical Parts,Ignition System,Ignition Switch,Turns on/off the car’s electrical system and allows the engine to start.
Electrical Parts,Ignition System,Ignition Control Module,Regulates ignition timing electronically in later vintage models.
Electrical Parts,Ignition System,Choke Heater / Electric Choke,Helps start the engine in cold conditions.
Electrical Parts,Lighting System,Headlights,Provide forward illumination (halogen, sealed beam, or incandescent).
Electrical Parts,Lighting System,Tail Lights / Brake Lights,Indicate braking and presence to other drivers.
Electrical Parts,Lighting System,Turn Signal Lights,Indicate direction of a turn.
Electrical Parts,Lighting System,Interior / Dome Lights,Provide illumination inside the cabin.
Electrical Parts,Lighting System,Brake Light Switch,Activates brake lights when the brake pedal is pressed.
Electrical Parts,Lighting System,Turn Signal Flasher Unit,Controls the blinking rate of turn signals.
Electrical Parts,Lighting System,Light Switches,Controls headlights, parking lights, and dashboard illumination.
Electrical Parts,Lighting System,Horn,Produces sound as a warning signal.
Electrical Parts,Lighting System,Horn Relay,Handles high current for the horn using a low-current switch.
Electrical Parts,Dashboard & Instrumentation,Dashboard Instruments,Speedometer, fuel gauge, oil pressure gauge, ammeter/voltmeter, temperature gauge.
Electrical Parts,Dashboard & Instrumentation,Fuel Gauge Sender,Measures fuel level and sends signal to dashboard gauge.
Electrical Parts,Dashboard & Instrumentation,Oil Pressure Sensor,Monitors engine oil pressure for warning light.
Electrical Parts,Dashboard & Instrumentation,Temperature Sensor,Monitors engine coolant temperature.
Electrical Parts,Dashboard & Instrumentation,Clock / Timer,Electric clock or timer for the dashboard.
Electrical Parts,Switches, Relays & Sensors,Relays,Electrically operated switches to control high-current circuits.
Electrical Parts,Switches, Relays & Sensors,Accessory Relay,Controls high-current accessories like fan motors or fuel pumps.
Electrical Parts,Switches, Relays & Sensors,Clutch / Gear Position Switch,Signals neutral or clutch engagement for starting or safety interlocks.
Electrical Parts,Switches, Relays & Sensors,Cigarette Lighter Fuse,Protects the accessory socket circuit from overload.
Electrical Parts,Accessories & Miscellaneous,Windshield Wiper Motor,Powers the wiper blades to clear the windshield.
Electrical Parts,Accessories & Miscellaneous,Heater Fan Motor,Circulates warm air from the heater core.
Electrical Parts,Accessories & Miscellaneous,Cigarette Lighter / Accessory Socket,Provides 12V power for accessories.
Electrical Parts,Accessories & Miscellaneous,Radio / Audio System,Early AM/FM radios powered by the car battery.
